Problem ID,Text Description,Domain,Dataset_address,Optimal Value,Optimal Solution
145,"We run a store and want to choose which products to put on offer next, to earn as much as possible
from upcoming customers, using only a log of past visits — for each visit, the products that were on
offer, the single item the customer bought (or that she left with nothing), and each product's price.
We would rather not fit any model of how shoppers choose; we want the records themselves to drive the
decision. The tricky part is that a record reveals very little — only that the customer liked what she
bought more than the other things shown to her that day, and nothing about how she would feel about
items she was never shown — so for a different selection we cannot be sure what a similar customer
would do. We would rather play it safe and pick the offer that holds up best under the least favorable
behavior the records still allow. We want the set of products to put on offer and the revenue we can
count on from it. End your answer with two lines: `ASSORTMENT=[...]` — a JSON array of the offered
product indices (1-based) — and `VALUE=<v>`, the revenue you can count on from that offer.
",Revenue Management,Data/n30/m200_05.csv,2.7136,"S* = {1, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 17, 18}"
146,"We run a store and want to choose which products to put on offer next, to earn as much as possible
from upcoming customers, using only a log of past visits — for each visit, the products that were on
offer, the single item the customer bought (or that she left with nothing), and each product's price.
We would rather not fit any model of how shoppers choose; we want the records themselves to drive the
decision. The tricky part is that a record reveals very little — only that the customer liked what she
bought more than the other things shown to her that day, and nothing about how she would feel about
items she was never shown — so for a different selection we cannot be sure what a similar customer
would do. We would rather play it safe and pick the offer that holds up best under the least favorable
behavior the records still allow. We want the set of products to put on offer and the revenue we can
count on from it. End your answer with two lines: `ASSORTMENT=[...]` — a JSON array of the offered
product indices (1-based) — and `VALUE=<v>`, the revenue you can count on from that offer.
",Revenue Management,Data/n30/m200_06.csv,2.69655,"S* = {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 24}"
147,"We run a store and want to choose which products to put on offer next, to earn as much as possible
from upcoming customers, using only a log of past visits — for each visit, the products that were on
offer, the single item the customer bought (or that she left with nothing), and each product's price.
We would rather not fit any model of how shoppers choose; we want the records themselves to drive the
decision. The tricky part is that a record reveals very little — only that the customer liked what she
bought more than the other things shown to her that day, and nothing about how she would feel about
items she was never shown — so for a different selection we cannot be sure what a similar customer
would do. We would rather play it safe and pick the offer that holds up best under the least favorable
behavior the records still allow. We want the set of products to put on offer and the revenue we can
count on from it. End your answer with two lines: `ASSORTMENT=[...]` — a JSON array of the offered
product indices (1-based) — and `VALUE=<v>`, the revenue you can count on from that offer.
",Revenue Management,Data/n30/m200_07.csv,3.0662,"S* = {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 20}"
148,"We run a store and want to choose which products to put on offer next, to earn as much as possible
from upcoming customers, using only a log of past visits — for each visit, the products that were on
offer, the single item the customer bought (or that she left with nothing), and each product's price.
We would rather not fit any model of how shoppers choose; we want the records themselves to drive the
decision. The tricky part is that a record reveals very little — only that the customer liked what she
bought more than the other things shown to her that day, and nothing about how she would feel about
items she was never shown — so for a different selection we cannot be sure what a similar customer
would do. We would rather play it safe and pick the offer that holds up best under the least favorable
behavior the records still allow. We want the set of products to put on offer and the revenue we can
count on from it. End your answer with two lines: `ASSORTMENT=[...]` — a JSON array of the offered
product indices (1-based) — and `VALUE=<v>`, the revenue you can count on from that offer.
",Revenue Management,Data/n30/m200_08.csv,2.5264,"S* = {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 15, 16}"
149,"We run a store and want to choose which products to put on offer next, to earn as much as possible
from upcoming customers, using only a log of past visits — for each visit, the products that were on
offer, the single item the customer bought (or that she left with nothing), and each product's price.
We would rather not fit any model of how shoppers choose; we want the records themselves to drive the
decision. The tricky part is that a record reveals very little — only that the customer liked what she
bought more than the other things shown to her that day, and nothing about how she would feel about
items she was never shown — so for a different selection we cannot be sure what a similar customer
would do. We would rather play it safe and pick the offer that holds up best under the least favorable
behavior the records still allow. We want the set of products to put on offer and the revenue we can
count on from it. End your answer with two lines: `ASSORTMENT=[...]` — a JSON array of the offered
product indices (1-based) — and `VALUE=<v>`, the revenue you can count on from that offer.
",Revenue Management,Data/n30/m200_09.csv,2.7214,"S* = {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 17}"
150,"We run a store and want to choose which products to put on offer next, to earn as much as possible
from upcoming customers, using only a log of past visits — for each visit, the products that were on
offer, the single item the customer bought (or that she left with nothing), and each product's price.
We would rather not fit any model of how shoppers choose; we want the records themselves to drive the
decision. The tricky part is that a record reveals very little — only that the customer liked what she
bought more than the other things shown to her that day, and nothing about how she would feel about
items she was never shown — so for a different selection we cannot be sure what a similar customer
would do. We would rather play it safe and pick the offer that holds up best under the least favorable
behavior the records still allow. We want the set of products to put on offer and the revenue we can
count on from it. End your answer with two lines: `ASSORTMENT=[...]` — a JSON array of the offered
product indices (1-based) — and `VALUE=<v>`, the revenue you can count on from that offer.
",Revenue Management,Data/n30/m200_10.csv,2.9957,"S* = {1, 2, 3, 4, 6, 7, 8, 9, 10, 11, 13, 14}"
151,"We run a store and want to choose which products to put on offer next, to earn as much as possible
from upcoming customers, using only a log of past visits — for each visit, the products that were on
offer, the single item the customer bought (or that she left with nothing), and each product's price.
We would rather not fit any model of how shoppers choose; we want the records themselves to drive the
decision. The tricky part is that a record reveals very little — only that the customer liked what she
bought more than the other things shown to her that day, and nothing about how she would feel about
items she was never shown — so for a different selection we cannot be sure what a similar customer
would do. We would rather play it safe and pick the offer that holds up best under the least favorable
behavior the records still allow. We want the set of products to put on offer and the revenue we can
count on from it. End your answer with two lines: `ASSORTMENT=[...]` — a JSON array of the offered
product indices (1-based) — and `VALUE=<v>`, the revenue you can count on from that offer.
",Revenue Management,Data/n30/m200_11.csv,4.10445,"S* = {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 23}"
152,"We run a store and want to choose which products to put on offer next, to earn as much as possible
from upcoming customers, using only a log of past visits — for each visit, the products that were on
offer, the single item the customer bought (or that she left with nothing), and each product's price.
We would rather not fit any model of how shoppers choose; we want the records themselves to drive the
decision. The tricky part is that a record reveals very little — only that the customer liked what she
bought more than the other things shown to her that day, and nothing about how she would feel about
items she was never shown — so for a different selection we cannot be sure what a similar customer
would do. We would rather play it safe and pick the offer that holds up best under the least favorable
behavior the records still allow. We want the set of products to put on offer and the revenue we can
count on from it. End your answer with two lines: `ASSORTMENT=[...]` — a JSON array of the offered
product indices (1-based) — and `VALUE=<v>`, the revenue you can count on from that offer.
",Revenue Management,Data/n30/m200_12.csv,2.49155,"S* = {1, 2, 3, 4, 5, 6, 7, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 21, 22}"
153,"We run a store and want to choose which products to put on offer next, to earn as much as possible
from upcoming customers, using only a log of past visits — for each visit, the products that were on
offer, the single item the customer bought (or that she left with nothing), and each product's price.
We would rather not fit any model of how shoppers choose; we want the records themselves to drive the
decision. The tricky part is that a record reveals very little — only that the customer liked what she
bought more than the other things shown to her that day, and nothing about how she would feel about
items she was never shown — so for a different selection we cannot be sure what a similar customer
would do. We would rather play it safe and pick the offer that holds up best under the least favorable
behavior the records still allow. We want the set of products to put on offer and the revenue we can
count on from it. End your answer with two lines: `ASSORTMENT=[...]` — a JSON array of the offered
product indices (1-based) — and `VALUE=<v>`, the revenue you can count on from that offer.
",Revenue Management,Data/n30/m200_13.csv,3.16575,"S* = {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 22}"
154,"We run a store and want to choose which products to put on offer next, to earn as much as possible
from upcoming customers, using only a log of past visits — for each visit, the products that were on
offer, the single item the customer bought (or that she left with nothing), and each product's price.
We would rather not fit any model of how shoppers choose; we want the records themselves to drive the
decision. The tricky part is that a record reveals very little — only that the customer liked what she
bought more than the other things shown to her that day, and nothing about how she would feel about
items she was never shown — so for a different selection we cannot be sure what a similar customer
would do. We would rather play it safe and pick the offer that holds up best under the least favorable
behavior the records still allow. We want the set of products to put on offer and the revenue we can
count on from it. End your answer with two lines: `ASSORTMENT=[...]` — a JSON array of the offered
product indices (1-based) — and `VALUE=<v>`, the revenue you can count on from that offer.
",Revenue Management,Data/n30/m200_14.csv,3.30025,"S* = {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 17, 18}"
155,"We run a store and want to choose which products to put on offer next, to earn as much as possible
from upcoming customers, using only a log of past visits — for each visit, the products that were on
offer, the single item the customer bought (or that she left with nothing), and each product's price.
We would rather not fit any model of how shoppers choose; we want the records themselves to drive the
decision. The tricky part is that a record reveals very little — only that the customer liked what she
bought more than the other things shown to her that day, and nothing about how she would feel about
items she was never shown — so for a different selection we cannot be sure what a similar customer
would do. We would rather play it safe and pick the offer that holds up best under the least favorable
behavior the records still allow. We want the set of products to put on offer and the revenue we can
count on from it. End your answer with two lines: `ASSORTMENT=[...]` — a JSON array of the offered
product indices (1-based) — and `VALUE=<v>`, the revenue you can count on from that offer.
",Revenue Management,Data/n30/m200_15.csv,2.42045,"S* = {1, 2, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 15}"
156,"We run a store and want to choose which products to put on offer next, to earn as much as possible
from upcoming customers, using only a log of past visits — for each visit, the products that were on
offer, the single item the customer bought (or that she left with nothing), and each product's price.
We would rather not fit any model of how shoppers choose; we want the records themselves to drive the
decision. The tricky part is that a record reveals very little — only that the customer liked what she
bought more than the other things shown to her that day, and nothing about how she would feel about
items she was never shown — so for a different selection we cannot be sure what a similar customer
would do. We would rather play it safe and pick the offer that holds up best under the least favorable
behavior the records still allow. We want the set of products to put on offer and the revenue we can
count on from it. End your answer with two lines: `ASSORTMENT=[...]` — a JSON array of the offered
product indices (1-based) — and `VALUE=<v>`, the revenue you can count on from that offer.
",Revenue Management,Data/n30/m200_16.csv,3.60195,"S* = {1, 2, 3, 4, 5, 6, 8, 9, 10, 11, 12, 13, 14, 15, 16, 18, 19, 20}"
157,"We run a store and want to choose which products to put on offer next, to earn as much as possible
from upcoming customers, using only a log of past visits — for each visit, the products that were on
offer, the single item the customer bought (or that she left with nothing), and each product's price.
We would rather not fit any model of how shoppers choose; we want the records themselves to drive the
decision. The tricky part is that a record reveals very little — only that the customer liked what she
bought more than the other things shown to her that day, and nothing about how she would feel about
items she was never shown — so for a different selection we cannot be sure what a similar customer
would do. We would rather play it safe and pick the offer that holds up best under the least favorable
behavior the records still allow. We want the set of products to put on offer and the revenue we can
count on from it. End your answer with two lines: `ASSORTMENT=[...]` — a JSON array of the offered
product indices (1-based) — and `VALUE=<v>`, the revenue you can count on from that offer.
",Revenue Management,Data/n30/m200_17.csv,3.10065,"S* = {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 20, 21, 22, 23, 24, 25}"
158,"We run a store and want to choose which products to put on offer next, to earn as much as possible
from upcoming customers, using only a log of past visits — for each visit, the products that were on
offer, the single item the customer bought (or that she left with nothing), and each product's price.
We would rather not fit any model of how shoppers choose; we want the records themselves to drive the
decision. The tricky part is that a record reveals very little — only that the customer liked what she
bought more than the other things shown to her that day, and nothing about how she would feel about
items she was never shown — so for a different selection we cannot be sure what a similar customer
would do. We would rather play it safe and pick the offer that holds up best under the least favorable
behavior the records still allow. We want the set of products to put on offer and the revenue we can
count on from it. End your answer with two lines: `ASSORTMENT=[...]` — a JSON array of the offered
product indices (1-based) — and `VALUE=<v>`, the revenue you can count on from that offer.
",Revenue Management,Data/n30/m200_18.csv,3.18425,"S* = {1, 2, 3, 4, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 23, 24}"
159,"We run a store and want to choose which products to put on offer next, to earn as much as possible
from upcoming customers, using only a log of past visits — for each visit, the products that were on
offer, the single item the customer bought (or that she left with nothing), and each product's price.
We would rather not fit any model of how shoppers choose; we want the records themselves to drive the
decision. The tricky part is that a record reveals very little — only that the customer liked what she
bought more than the other things shown to her that day, and nothing about how she would feel about
items she was never shown — so for a different selection we cannot be sure what a similar customer
would do. We would rather play it safe and pick the offer that holds up best under the least favorable
behavior the records still allow. We want the set of products to put on offer and the revenue we can
count on from it. End your answer with two lines: `ASSORTMENT=[...]` — a JSON array of the offered
product indices (1-based) — and `VALUE=<v>`, the revenue you can count on from that offer.
",Revenue Management,Data/n30/m200_19.csv,2.9944,"S* = {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 16}"
160,"We run a store and want to choose which products to put on offer next, to earn as much as possible
from upcoming customers, using only a log of past visits — for each visit, the products that were on
offer, the single item the customer bought (or that she left with nothing), and each product's price.
We would rather not fit any model of how shoppers choose; we want the records themselves to drive the
decision. The tricky part is that a record reveals very little — only that the customer liked what she
bought more than the other things shown to her that day, and nothing about how she would feel about
items she was never shown — so for a different selection we cannot be sure what a similar customer
would do. We would rather play it safe and pick the offer that holds up best under the least favorable
behavior the records still allow. We want the set of products to put on offer and the revenue we can
count on from it. End your answer with two lines: `ASSORTMENT=[...]` — a JSON array of the offered
product indices (1-based) — and `VALUE=<v>`, the revenue you can count on from that offer.
",Revenue Management,Data/n30/m200_20.csv,2.34175,"S* = {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 15}"
161,"We run a store and want to choose which products to put on offer next, to earn as much as possible
from upcoming customers, using only a log of past visits — for each visit, the products that were on
offer, the single item the customer bought (or that she left with nothing), and each product's price.
We would rather not fit any model of how shoppers choose; we want the records themselves to drive the
decision. The tricky part is that a record reveals very little — only that the customer liked what she
bought more than the other things shown to her that day, and nothing about how she would feel about
items she was never shown — so for a different selection we cannot be sure what a similar customer
would do. We would rather play it safe and pick the offer that holds up best under the least favorable
behavior the records still allow. We want the set of products to put on offer and the revenue we can
count on from it. End your answer with two lines: `ASSORTMENT=[...]` — a JSON array of the offered
product indices (1-based) — and `VALUE=<v>`, the revenue you can count on from that offer.
",Revenue Management,Data/n30/m300_01.csv,3.147933,"S* = {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 18}"
162,"We run a store and want to choose which products to put on offer next, to earn as much as possible
from upcoming customers, using only a log of past visits — for each visit, the products that were on
offer, the single item the customer bought (or that she left with nothing), and each product's price.
We would rather not fit any model of how shoppers choose; we want the records themselves to drive the
decision. The tricky part is that a record reveals very little — only that the customer liked what she
bought more than the other things shown to her that day, and nothing about how she would feel about
items she was never shown — so for a different selection we cannot be sure what a similar customer
would do. We would rather play it safe and pick the offer that holds up best under the least favorable
behavior the records still allow. We want the set of products to put on offer and the revenue we can
count on from it. End your answer with two lines: `ASSORTMENT=[...]` — a JSON array of the offered
product indices (1-based) — and `VALUE=<v>`, the revenue you can count on from that offer.
",Revenue Management,Data/n30/m300_02.csv,3.527567,"S* = {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 14}"
163,"We run a store and want to choose which products to put on offer next, to earn as much as possible
from upcoming customers, using only a log of past visits — for each visit, the products that were on
offer, the single item the customer bought (or that she left with nothing), and each product's price.
We would rather not fit any model of how shoppers choose; we want the records themselves to drive the
decision. The tricky part is that a record reveals very little — only that the customer liked what she
bought more than the other things shown to her that day, and nothing about how she would feel about
items she was never shown — so for a different selection we cannot be sure what a similar customer
would do. We would rather play it safe and pick the offer that holds up best under the least favorable
behavior the records still allow. We want the set of products to put on offer and the revenue we can
count on from it. End your answer with two lines: `ASSORTMENT=[...]` — a JSON array of the offered
product indices (1-based) — and `VALUE=<v>`, the revenue you can count on from that offer.
",Revenue Management,Data/n30/m300_03.csv,2.780267,"S* = {1, 2, 3, 4, 5, 6, 7, 9, 10, 11, 12, 13, 15}"
164,"We run a store and want to choose which products to put on offer next, to earn as much as possible
from upcoming customers, using only a log of past visits — for each visit, the products that were on
offer, the single item the customer bought (or that she left with nothing), and each product's price.
We would rather not fit any model of how shoppers choose; we want the records themselves to drive the
decision. The tricky part is that a record reveals very little — only that the customer liked what she
bought more than the other things shown to her that day, and nothing about how she would feel about
items she was never shown — so for a different selection we cannot be sure what a similar customer
would do. We would rather play it safe and pick the offer that holds up best under the least favorable
behavior the records still allow. We want the set of products to put on offer and the revenue we can
count on from it. End your answer with two lines: `ASSORTMENT=[...]` — a JSON array of the offered
product indices (1-based) — and `VALUE=<v>`, the revenue you can count on from that offer.
",Revenue Management,Data/n30/m300_04.csv,3.440733,"S* = {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 20}"
165,"We run a store and want to choose which products to put on offer next, to earn as much as possible
from upcoming customers, using only a log of past visits — for each visit, the products that were on
offer, the single item the customer bought (or that she left with nothing), and each product's price.
We would rather not fit any model of how shoppers choose; we want the records themselves to drive the
decision. The tricky part is that a record reveals very little — only that the customer liked what she
bought more than the other things shown to her that day, and nothing about how she would feel about
items she was never shown — so for a different selection we cannot be sure what a similar customer
would do. We would rather play it safe and pick the offer that holds up best under the least favorable
behavior the records still allow. We want the set of products to put on offer and the revenue we can
count on from it. End your answer with two lines: `ASSORTMENT=[...]` — a JSON array of the offered
product indices (1-based) — and `VALUE=<v>`, the revenue you can count on from that offer.
",Revenue Management,Data/n30/m300_05.csv,3.0845,"S* = {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 18, 20}"
166,"We run a store and want to choose which products to put on offer next, to earn as much as possible
from upcoming customers, using only a log of past visits — for each visit, the products that were on
offer, the single item the customer bought (or that she left with nothing), and each product's price.
We would rather not fit any model of how shoppers choose; we want the records themselves to drive the
decision. The tricky part is that a record reveals very little — only that the customer liked what she
bought more than the other things shown to her that day, and nothing about how she would feel about
items she was never shown — so for a different selection we cannot be sure what a similar customer
would do. We would rather play it safe and pick the offer that holds up best under the least favorable
behavior the records still allow. We want the set of products to put on offer and the revenue we can
count on from it. End your answer with two lines: `ASSORTMENT=[...]` — a JSON array of the offered
product indices (1-based) — and `VALUE=<v>`, the revenue you can count on from that offer.
",Revenue Management,Data/n30/m300_06.csv,2.8759,"S* = {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 21}"
167,"We run a store and want to choose which products to put on offer next, to earn as much as possible
from upcoming customers, using only a log of past visits — for each visit, the products that were on
offer, the single item the customer bought (or that she left with nothing), and each product's price.
We would rather not fit any model of how shoppers choose; we want the records themselves to drive the
decision. The tricky part is that a record reveals very little — only that the customer liked what she
bought more than the other things shown to her that day, and nothing about how she would feel about
items she was never shown — so for a different selection we cannot be sure what a similar customer
would do. We would rather play it safe and pick the offer that holds up best under the least favorable
behavior the records still allow. We want the set of products to put on offer and the revenue we can
count on from it. End your answer with two lines: `ASSORTMENT=[...]` — a JSON array of the offered
product indices (1-based) — and `VALUE=<v>`, the revenue you can count on from that offer.
",Revenue Management,Data/n30/m300_07.csv,2.872567,"S* = {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 14, 15, 16, 17, 18, 19, 21}"
168,"We run a store and want to choose which products to put on offer next, to earn as much as possible
from upcoming customers, using only a log of past visits — for each visit, the products that were on
offer, the single item the customer bought (or that she left with nothing), and each product's price.
We would rather not fit any model of how shoppers choose; we want the records themselves to drive the
decision. The tricky part is that a record reveals very little — only that the customer liked what she
bought more than the other things shown to her that day, and nothing about how she would feel about
items she was never shown — so for a different selection we cannot be sure what a similar customer
would do. We would rather play it safe and pick the offer that holds up best under the least favorable
behavior the records still allow. We want the set of products to put on offer and the revenue we can
count on from it. End your answer with two lines: `ASSORTMENT=[...]` — a JSON array of the offered
product indices (1-based) — and `VALUE=<v>`, the revenue you can count on from that offer.
",Revenue Management,Data/n30/m300_08.csv,2.798767,"S* = {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 26}"
169,"We run a store and want to choose which products to put on offer next, to earn as much as possible
from upcoming customers, using only a log of past visits — for each visit, the products that were on
offer, the single item the customer bought (or that she left with nothing), and each product's price.
We would rather not fit any model of how shoppers choose; we want the records themselves to drive the
decision. The tricky part is that a record reveals very little — only that the customer liked what she
bought more than the other things shown to her that day, and nothing about how she would feel about
items she was never shown — so for a different selection we cannot be sure what a similar customer
would do. We would rather play it safe and pick the offer that holds up best under the least favorable
behavior the records still allow. We want the set of products to put on offer and the revenue we can
count on from it. End your answer with two lines: `ASSORTMENT=[...]` — a JSON array of the offered
product indices (1-based) — and `VALUE=<v>`, the revenue you can count on from that offer.
",Revenue Management,Data/n30/m300_09.csv,3.387067,"S* = {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 14, 15, 16, 17, 18, 19}"
170,"We run a store and want to choose which products to put on offer next, to earn as much as possible
from upcoming customers, using only a log of past visits — for each visit, the products that were on
offer, the single item the customer bought (or that she left with nothing), and each product's price.
We would rather not fit any model of how shoppers choose; we want the records themselves to drive the
decision. The tricky part is that a record reveals very little — only that the customer liked what she
bought more than the other things shown to her that day, and nothing about how she would feel about
items she was never shown — so for a different selection we cannot be sure what a similar customer
would do. We would rather play it safe and pick the offer that holds up best under the least favorable
behavior the records still allow. We want the set of products to put on offer and the revenue we can
count on from it. End your answer with two lines: `ASSORTMENT=[...]` — a JSON array of the offered
product indices (1-based) — and `VALUE=<v>`, the revenue you can count on from that offer.
",Revenue Management,Data/n30/m300_10.csv,3.359733,"S* = {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 13, 14, 15, 16, 18}"
171,"We run a store and want to choose which products to put on offer next, to earn as much as possible
from upcoming customers, using only a log of past visits — for each visit, the products that were on
offer, the single item the customer bought (or that she left with nothing), and each product's price.
We would rather not fit any model of how shoppers choose; we want the records themselves to drive the
decision. The tricky part is that a record reveals very little — only that the customer liked what she
bought more than the other things shown to her that day, and nothing about how she would feel about
items she was never shown — so for a different selection we cannot be sure what a similar customer
would do. We would rather play it safe and pick the offer that holds up best under the least favorable
behavior the records still allow. We want the set of products to put on offer and the revenue we can
count on from it. End your answer with two lines: `ASSORTMENT=[...]` — a JSON array of the offered
product indices (1-based) — and `VALUE=<v>`, the revenue you can count on from that offer.
",Revenue Management,Data/n30/m300_11.csv,3.7566,"S* = {1, 2, 3, 4, 5, 7, 8, 9, 10, 11, 12, 13, 14, 15, 17}"
172,"We run a store and want to choose which products to put on offer next, to earn as much as possible
from upcoming customers, using only a log of past visits — for each visit, the products that were on
offer, the single item the customer bought (or that she left with nothing), and each product's price.
We would rather not fit any model of how shoppers choose; we want the records themselves to drive the
decision. The tricky part is that a record reveals very little — only that the customer liked what she
bought more than the other things shown to her that day, and nothing about how she would feel about
items she was never shown — so for a different selection we cannot be sure what a similar customer
would do. We would rather play it safe and pick the offer that holds up best under the least favorable
behavior the records still allow. We want the set of products to put on offer and the revenue we can
count on from it. End your answer with two lines: `ASSORTMENT=[...]` — a JSON array of the offered
product indices (1-based) — and `VALUE=<v>`, the revenue you can count on from that offer.
",Revenue Management,Data/n30/m300_12.csv,3.461367,"S* = {1, 2, 3, 4, 5, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 18}"
173,"We run a store and want to choose which products to put on offer next, to earn as much as possible
from upcoming customers, using only a log of past visits — for each visit, the products that were on
offer, the single item the customer bought (or that she left with nothing), and each product's price.
We would rather not fit any model of how shoppers choose; we want the records themselves to drive the
decision. The tricky part is that a record reveals very little — only that the customer liked what she
bought more than the other things shown to her that day, and nothing about how she would feel about
items she was never shown — so for a different selection we cannot be sure what a similar customer
would do. We would rather play it safe and pick the offer that holds up best under the least favorable
behavior the records still allow. We want the set of products to put on offer and the revenue we can
count on from it. End your answer with two lines: `ASSORTMENT=[...]` — a JSON array of the offered
product indices (1-based) — and `VALUE=<v>`, the revenue you can count on from that offer.
",Revenue Management,Data/n30/m300_13.csv,3.2142,"S* = {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 13, 14, 15, 16, 17, 18}"
174,"We run a store and want to choose which products to put on offer next, to earn as much as possible
from upcoming customers, using only a log of past visits — for each visit, the products that were on
offer, the single item the customer bought (or that she left with nothing), and each product's price.
We would rather not fit any model of how shoppers choose; we want the records themselves to drive the
decision. The tricky part is that a record reveals very little — only that the customer liked what she
bought more than the other things shown to her that day, and nothing about how she would feel about
items she was never shown — so for a different selection we cannot be sure what a similar customer
would do. We would rather play it safe and pick the offer that holds up best under the least favorable
behavior the records still allow. We want the set of products to put on offer and the revenue we can
count on from it. End your answer with two lines: `ASSORTMENT=[...]` — a JSON array of the offered
product indices (1-based) — and `VALUE=<v>`, the revenue you can count on from that offer.
",Revenue Management,Data/n30/m300_14.csv,2.4746,"S* = {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 17, 18}"
175,"We run a store and want to choose which products to put on offer next, to earn as much as possible
from upcoming customers, using only a log of past visits — for each visit, the products that were on
offer, the single item the customer bought (or that she left with nothing), and each product's price.
We would rather not fit any model of how shoppers choose; we want the records themselves to drive the
decision. The tricky part is that a record reveals very little — only that the customer liked what she
bought more than the other things shown to her that day, and nothing about how she would feel about
items she was never shown — so for a different selection we cannot be sure what a similar customer
would do. We would rather play it safe and pick the offer that holds up best under the least favorable
behavior the records still allow. We want the set of products to put on offer and the revenue we can
count on from it. End your answer with two lines: `ASSORTMENT=[...]` — a JSON array of the offered
product indices (1-based) — and `VALUE=<v>`, the revenue you can count on from that offer.
",Revenue Management,Data/n30/m300_15.csv,2.941167,"S* = {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 14}"
176,"We run a store and want to choose which products to put on offer next, to earn as much as possible
from upcoming customers, using only a log of past visits — for each visit, the products that were on
offer, the single item the customer bought (or that she left with nothing), and each product's price.
We would rather not fit any model of how shoppers choose; we want the records themselves to drive the
decision. The tricky part is that a record reveals very little — only that the customer liked what she
bought more than the other things shown to her that day, and nothing about how she would feel about
items she was never shown — so for a different selection we cannot be sure what a similar customer
would do. We would rather play it safe and pick the offer that holds up best under the least favorable
behavior the records still allow. We want the set of products to put on offer and the revenue we can
count on from it. End your answer with two lines: `ASSORTMENT=[...]` — a JSON array of the offered
product indices (1-based) — and `VALUE=<v>`, the revenue you can count on from that offer.
",Revenue Management,Data/n30/m300_16.csv,3.221367,"S* = {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 18}"
177,"We run a store and want to choose which products to put on offer next, to earn as much as possible
from upcoming customers, using only a log of past visits — for each visit, the products that were on
offer, the single item the customer bought (or that she left with nothing), and each product's price.
We would rather not fit any model of how shoppers choose; we want the records themselves to drive the
decision. The tricky part is that a record reveals very little — only that the customer liked what she
bought more than the other things shown to her that day, and nothing about how she would feel about
items she was never shown — so for a different selection we cannot be sure what a similar customer
would do. We would rather play it safe and pick the offer that holds up best under the least favorable
behavior the records still allow. We want the set of products to put on offer and the revenue we can
count on from it. End your answer with two lines: `ASSORTMENT=[...]` — a JSON array of the offered
product indices (1-based) — and `VALUE=<v>`, the revenue you can count on from that offer.
",Revenue Management,Data/n30/m300_17.csv,3.016167,"S* = {1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 13}"
